entity_id,entity_name,sector,country,revenue_usd_m,ebitda_margin_pct,ebit_margin_pct,cash_usd_m,total_assets_usd_m,equity_usd_m,net_debt_usd_m,debt_to_equity,interest_expense_usd_m,interest_coverage,operating_cf_usd_m,capex_usd_m,fcf_usd_m,dscr,current_ratio,quick_ratio,dso_days,dpo_days,dio_days,revenue_cagr_3y_pct,years_in_operation,ownership_type,auditor_tier,governance_score_0_100,esg_controversies_3y,country_risk_0_100,industry_cyclicality,fx_revenue_pct,hedging_policy,collateral_coverage_pct,covenant_quality,payment_incidents_12m,legal_disputes_open,sanctions_exposure,financials_audited,PD_1y_pct,LGD_pct,EAD_usd_m,risk_bucket,implied_rating
ENT029,Aurora Labs 128,Technology,Singapore,3695.26,13.6,6.9,719.64,4287.24,1183.4,1547.01,1.31,175.58,1.45,494.79,331.1,163.69,1.79,1.12,0.64,60,57,42,8.799999999999999,75,Private,Other,51,1,5,Medium,48,Comprehensive,55,Standard,0,0,None,Yes,5.23,46.8,1639.45,High,B+
ENT048,Nova Technologies 147,Technology,South Africa,9669.45,15.8,13.0,1089.0,13140.18,3958.88,5816.97,1.47,447.15,2.81,1352.66,772.14,580.52,2.1,1.74,1.58,51,49,16,-4.3,118,Public,Big4,81,0,59,Medium,67,Comprehensive,45,Strong,1,1,None,Yes,5.31,48.2,7011.13,High,B-
ENT038,Aurora Mining 137,Materials,Italy,19277.93,23.6,15.7,1378.47,23111.83,5960.13,10602.44,1.78,1143.1,2.65,4352.1,1543.41,2808.69,1.96,0.79,0.3,81,115,50,11.200000000000001,65,State,Big4,64,5,17,High,46,Comprehensive,77,Standard,1,0,None,Yes,5.63,43.4,11909.64,High,BB-
ENT013,Ironclad Goods 112,Consumer Goods,United Kingdom,13048.7,19.6,17.2,1551.84,19392.55,13306.9,1963.47,0.15,181.85,12.34,1857.47,320.28,1537.19,5.0,1.41,0.86,53,84,28,-3.4000000000000004,92,Public,Big4,79,0,10,Medium,25,Partial,58,Standard,0,0,None,Yes,0.68,46.3,2430.98,Low,BBB+
ENT001,Summit Technologies 100,Technology,United States,7615.89,10.2,7.3,1006.74,5277.31,3376.31,181.09,0.05,5.77,30.0,491.66,292.0,199.66,5.0,1.56,1.37,58,26,23,11.4,44,Public,Other,53,0,10,Medium,52,Partial,59,Strong,1,0,Indirect,Yes,0.72,46.2,204.1,Low,A-
ENT006,Atlas Networks 105,Telecommunications,United States,6667.61,31.1,27.7,785.63,5867.02,4059.84,0.0,0.0,0.5,30.0,1969.67,319.29,1650.38,5.0,1.6,1.41,53,67,36,21.099999999999998,118,Public,Big4,82,2,10,Low,87,Partial,71,Weak,1,0,None,Yes,0.76,44.4,5.0,Low,BBB+
ENT018,Summit Realty 117,Real Estate,Australia,5194.21,19.6,16.1,980.29,7257.33,2893.18,0.0,0.0,0.5,30.0,748.45,522.47,225.98,5.0,1.82,1.68,57,83,54,15.299999999999999,64,State,Other,65,1,15,Medium,19,Partial,34,Weak,0,1,None,Yes,0.89,49.9,5.0,Low,A-
ENT026,Frontier Components 125,Manufacturing,United Kingdom,4301.74,19.7,12.0,475.86,3645.62,1934.0,220.14,0.11,13.57,30.0,588.91,118.7,470.21,5.0,1.52,1.19,58,53,83,8.200000000000001,14,Public,Other,72,2,17,High,33,None,18,Strong,1,1,None,Yes,0.92,52.3,271.45,Low,BBB
ENT024,Keystone Energy 123,Energy,Netherlands,48151.14,6.1,3.6,8387.05,77676.71,45142.37,516.5,0.01,56.24,30.0,1074.65,2580.26,-1505.61,5.0,0.95,0.54,55,97,93,2.7,55,Public,Other,51,1,18,High,37,Partial,63,Weak,0,0,None,Yes,0.94,45.6,556.72,Low,BBB+
ENT036,Frontier Solutions 135,Chemicals,Brazil,10794.21,20.3,15.3,1140.97,10746.39,6897.44,817.72,0.12,50.97,30.0,1944.95,494.52,1450.43,5.0,1.25,0.67,35,88,46,23.9,49,Public,Other,64,1,41,Medium,31,Partial,31,Strong,0,0,None,Yes,0.96,50.4,916.95,Low,BBB
